[0.629s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/local/Caskroom/miniforge/base/envs/ros-humble/bin/colcon', 'build'][0m
[1.442s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/amoralesma/Documents/projects/robotics/manipulator/install/robot_gazebo/bin'
[1.442s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/amoralesma/Documents/projects/robotics/manipulator/install/robot_gazebo/lib/pkgconfig/robot_gazebo.pc'
[1.443s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/amoralesma/Documents/projects/robotics/manipulator/install/robot_gazebo/lib/python3.11/site-packages'
[1.443s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/amoralesma/Documents/projects/robotics/manipulator/install/robot_gazebo/bin'
[1.444s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/Users/amoralesma/Documents/projects/robotics/manipulator/install/robot_gazebo/share/robot_gazebo/package.ps1'
[1.444s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/Users/amoralesma/Documents/projects/robotics/manipulator/install/robot_gazebo/share/robot_gazebo/package.dsv'
[1.446s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/Users/amoralesma/Documents/projects/robotics/manipulator/install/robot_gazebo/share/robot_gazebo/package.sh'
[1.446s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/Users/amoralesma/Documents/projects/robotics/manipulator/install/robot_gazebo/share/robot_gazebo/package.bash'
[1.447s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/Users/amoralesma/Documents/projects/robotics/manipulator/install/robot_gazebo/share/robot_gazebo/package.zsh'
[1.447s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/Users/amoralesma/Documents/projects/robotics/manipulator/install/robot_gazebo/share/colcon-core/packages/robot_gazebo)
[1.449s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(robot_description)
[1.450s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/amoralesma/Documents/projects/robotics/manipulator/install/robot_description' for CMake module files
[1.451s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/amoralesma/Documents/projects/robotics/manipulator/install/robot_description' for CMake config files
[1.451s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('robot_description', 'cmake_prefix_path')
[1.451s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/Users/amoralesma/Documents/projects/robotics/manipulator/install/robot_description/share/robot_description/hook/cmake_prefix_path.ps1'
[1.452s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/Users/amoralesma/Documents/projects/robotics/manipulator/install/robot_description/share/robot_description/hook/cmake_prefix_path.dsv'
[1.453s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/Users/amoralesma/Documents/projects/robotics/manipulator/install/robot_description/share/robot_description/hook/cmake_prefix_path.sh'
[1.453s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/amoralesma/Documents/projects/robotics/manipulator/install/robot_description/lib'
[1.454s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/amoralesma/Documents/projects/robotics/manipulator/install/robot_description/bin'
[1.454s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/amoralesma/Documents/projects/robotics/manipulator/install/robot_description/lib/pkgconfig/robot_description.pc'
[1.454s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/amoralesma/Documents/projects/robotics/manipulator/install/robot_description/lib/python3.11/site-packages'
[1.455s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/amoralesma/Documents/projects/robotics/manipulator/install/robot_description/bin'
[1.455s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/Users/amoralesma/Documents/projects/robotics/manipulator/install/robot_description/share/robot_description/package.ps1'
[1.456s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/Users/amoralesma/Documents/projects/robotics/manipulator/install/robot_description/share/robot_description/package.dsv'
[1.457s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/Users/amoralesma/Documents/projects/robotics/manipulator/install/robot_description/share/robot_description/package.sh'
[1.458s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/Users/amoralesma/Documents/projects/robotics/manipulator/install/robot_description/share/robot_description/package.bash'
[1.458s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/Users/amoralesma/Documents/projects/robotics/manipulator/install/robot_description/share/robot_description/package.zsh'
[1.459s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/Users/amoralesma/Documents/projects/robotics/manipulator/install/robot_description/share/colcon-core/packages/robot_description)
[1.460s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mclosing loop[0m
[1.460s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mloop closed[0m
[1.460s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete finished with '0'[0m
[1.461s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoining thread[0m
[1.461s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoined thread[0m
[1.462s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/Users/amoralesma/Documents/projects/robotics/manipulator/install/local_setup.ps1'
[1.464s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/Users/amoralesma/Documents/projects/robotics/manipulator/install/_local_setup_util_ps1.py'
[1.466s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/Users/amoralesma/Documents/projects/robotics/manipulator/install/setup.ps1'
[1.468s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/Users/amoralesma/Documents/projects/robotics/manipulator/install/local_setup.sh'
[1.470s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/Users/amoralesma/Documents/projects/robotics/manipulator/install/_local_setup_util_sh.py'
[1.470s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/Users/amoralesma/Documents/projects/robotics/manipulator/install/setup.sh'
[1.473s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/Users/amoralesma/Documents/projects/robotics/manipulator/install/local_setup.bash'
[1.474s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/Users/amoralesma/Documents/projects/robotics/manipulator/install/setup.bash'
[1.477s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/Users/amoralesma/Documents/projects/robotics/manipulator/install/local_setup.zsh'
[1.478s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/Users/amoralesma/Documents/projects/robotics/manipulator/install/setup.zsh'
