[0.174s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/local/Caskroom/miniforge/base/envs/ros-humble/bin/colcon', 'build'][0m
[0.703s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/amoralesma/Documents/projects/robotics/manipulator/install/robot_gazebo/bin'
[0.703s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/amoralesma/Documents/projects/robotics/manipulator/install/robot_gazebo/lib/pkgconfig/robot_gazebo.pc'
[0.703s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/amoralesma/Documents/projects/robotics/manipulator/install/robot_gazebo/lib/python3.11/site-packages'
[0.703s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/amoralesma/Documents/projects/robotics/manipulator/install/robot_gazebo/bin'
[0.704s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/Users/amoralesma/Documents/projects/robotics/manipulator/install/robot_gazebo/share/robot_gazebo/package.ps1'
[0.704s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/Users/amoralesma/Documents/projects/robotics/manipulator/install/robot_gazebo/share/robot_gazebo/package.dsv'
[0.705s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/Users/amoralesma/Documents/projects/robotics/manipulator/install/robot_gazebo/share/robot_gazebo/package.sh'
[0.705s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/Users/amoralesma/Documents/projects/robotics/manipulator/install/robot_gazebo/share/robot_gazebo/package.bash'
[0.706s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/Users/amoralesma/Documents/projects/robotics/manipulator/install/robot_gazebo/share/robot_gazebo/package.zsh'
[0.707s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/Users/amoralesma/Documents/projects/robotics/manipulator/install/robot_gazebo/share/colcon-core/packages/robot_gazebo)
[0.713s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(robot_description)
[0.713s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/amoralesma/Documents/projects/robotics/manipulator/install/robot_description' for CMake module files
[0.714s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/amoralesma/Documents/projects/robotics/manipulator/install/robot_description' for CMake config files
[0.715s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('robot_description', 'cmake_prefix_path')
[0.715s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/Users/amoralesma/Documents/projects/robotics/manipulator/install/robot_description/share/robot_description/hook/cmake_prefix_path.ps1'
[0.716s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/Users/amoralesma/Documents/projects/robotics/manipulator/install/robot_description/share/robot_description/hook/cmake_prefix_path.dsv'
[0.716s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/Users/amoralesma/Documents/projects/robotics/manipulator/install/robot_description/share/robot_description/hook/cmake_prefix_path.sh'
[0.717s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/amoralesma/Documents/projects/robotics/manipulator/install/robot_description/lib'
[0.717s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/amoralesma/Documents/projects/robotics/manipulator/install/robot_description/bin'
[0.718s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/amoralesma/Documents/projects/robotics/manipulator/install/robot_description/lib/pkgconfig/robot_description.pc'
[0.718s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/amoralesma/Documents/projects/robotics/manipulator/install/robot_description/lib/python3.11/site-packages'
[0.718s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/amoralesma/Documents/projects/robotics/manipulator/install/robot_description/bin'
[0.719s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/Users/amoralesma/Documents/projects/robotics/manipulator/install/robot_description/share/robot_description/package.ps1'
[0.720s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/Users/amoralesma/Documents/projects/robotics/manipulator/install/robot_description/share/robot_description/package.dsv'
[0.720s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/Users/amoralesma/Documents/projects/robotics/manipulator/install/robot_description/share/robot_description/package.sh'
[0.721s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/Users/amoralesma/Documents/projects/robotics/manipulator/install/robot_description/share/robot_description/package.bash'
[0.722s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/Users/amoralesma/Documents/projects/robotics/manipulator/install/robot_description/share/robot_description/package.zsh'
[0.723s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/Users/amoralesma/Documents/projects/robotics/manipulator/install/robot_description/share/colcon-core/packages/robot_description)
[0.724s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mclosing loop[0m
[0.724s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mloop closed[0m
[0.725s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete finished with '0'[0m
[0.725s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoining thread[0m
[0.726s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoined thread[0m
[0.726s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/Users/amoralesma/Documents/projects/robotics/manipulator/install/local_setup.ps1'
[0.727s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/Users/amoralesma/Documents/projects/robotics/manipulator/install/_local_setup_util_ps1.py'
[0.729s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/Users/amoralesma/Documents/projects/robotics/manipulator/install/setup.ps1'
[0.731s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/Users/amoralesma/Documents/projects/robotics/manipulator/install/local_setup.sh'
[0.732s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/Users/amoralesma/Documents/projects/robotics/manipulator/install/_local_setup_util_sh.py'
[0.733s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/Users/amoralesma/Documents/projects/robotics/manipulator/install/setup.sh'
[0.735s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/Users/amoralesma/Documents/projects/robotics/manipulator/install/local_setup.bash'
[0.737s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/Users/amoralesma/Documents/projects/robotics/manipulator/install/setup.bash'
[0.739s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/Users/amoralesma/Documents/projects/robotics/manipulator/install/local_setup.zsh'
[0.739s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/Users/amoralesma/Documents/projects/robotics/manipulator/install/setup.zsh'
